Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1109(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1122(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1132(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1161(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1176(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1234(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1239(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1249(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1286(StructureFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1506(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:440(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(decorating_function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:810(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:953(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:960(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.011    0.011 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1187(ArtistInspector)
       12    0.000    0.000    0.014    0.001 artist.py:1193(__init__)
       12    0.001    0.000    0.013    0.001 artist.py:1213(get_aliases)
       12    0.000    0.000    0.001    0.000 artist.py:1224(<listcomp>)
      408    0.001    0.000    0.021    0.000 artist.py:1241(get_valid_values)
       12    0.002    0.000    0.021    0.002 artist.py:1277(_get_setters_and_targets)
      449    0.000    0.000    0.001    0.000 artist.py:1301(_replace_path)
        1    0.000    0.000    0.002    0.002 artist.py:1312(get_setters)
        1    0.000    0.000    0.000    0.000 artist.py:1317(<listcomp>)
     1614    0.001    0.000    0.017    0.000 artist.py:1319(is_alias)
      408    0.000    0.000    0.001    0.000 artist.py:1326(aliased_name)
      467    0.000    0.000    0.000    0.000 artist.py:1334(<genexpr>)
       11    0.001    0.000    0.042    0.004 artist.py:1349(pprint_setters)
       11    0.000    0.000    0.055    0.005 artist.py:1578(kwdoc)
       22    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:57(Artist)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        4    0.000    0.000    0.000    0.000 ast.py:181(iter_fields)
        1    0.000    0.000    0.000    0.000 ast.py:247(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        2    0.000    0.000    0.000    0.000 ast.py:267(visit)
        1    0.000    0.000    0.000    0.000 ast.py:284(NodeTransformer)
      114    0.000    0.000    0.001    0.000 ast.py:30(parse)
        2    0.000    0.000    0.000    0.000 ast.py:320(generic_visit)
        2    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
        2    0.000    0.000    0.000    0.000 ast.py:64(_convert)
        1    0.000    0.000    0.000    0.000 asynchat.py:271(simple_producer)
        1    0.000    0.000    0.000    0.000 asynchat.py:47(<module>)
        1    0.000    0.000    0.000    0.000 asynchat.py:52(async_chat)
        1    0.000    0.000    0.000    0.000 asyncore.py:210(dispatcher)
        1    0.000    0.000    0.000    0.000 asyncore.py:47(<module>)
        1    0.000    0.000    0.000    0.000 asyncore.py:508(dispatcher_with_send)
        1    0.000    0.000    0.000    0.000 asyncore.py:587(file_wrapper)
        1    0.000    0.000    0.000    0.000 asyncore.py:628(file_dispatcher)
        1    0.000    0.000    0.000    0.000 asyncore.py:76(ExitNow)
        1    0.000    0.000    0.000    0.000 attention.py:1(<module>)
        1    0.000    0.000    0.000    0.000 attention.py:6(ParametricAttention)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 auth.py:8(<module>)
        1    0.000    0.000    0.023    0.023 auto.py:1(<module>)
       30    0.001    0.000    0.001    0.000 auto.py:107(_make_function_class)
       30    0.000    0.000    0.000    0.000 auto.py:109(has_argument)
       30    0.000    0.000    0.000    0.000 auto.py:118(<listcomp>)
        9    0.000    0.000    0.000    0.000 auto.py:14(_make_function_class_criterion)
        1    0.000    0.000    0.008    0.008 auto.py:268(_generate_function_classes)
        1    0.000    0.000    0.000    0.000 auto.py:271(<dictcomp>)
        1    0.000    0.000    0.000    0.000 auto.py:272(<setcomp>)
       26    0.000    0.000    0.000    0.000 auto.py:340(make_default_double_backwards_fn)
       65    0.000    0.000    0.000    0.000 auto.py:95(_find_buffers)
        1    0.000    0.000    0.000    0.000 auto_double_backwards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auto_symbolic.py:1(<module>)
        4    0.000    0.000    0.000    0.000 axis.py:1875(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 axis.py:1905(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:2193(YAxis)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.005    0.005 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
        1    0.000    0.000    0.000    0.000 axis.py:398(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:515(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:632(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:647(_LazyTickList)
        2    0.000    0.000    0.000    0.000 axis.py:655(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:679(Axis)
        1    0.000    0.000    0.001    0.001 axisgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axisgrid.py:1096(PairGrid)
        1    0.000    0.000    0.000    0.000 axisgrid.py:1564(JointGrid)
        1    0.000    0.000    0.000    0.000 axisgrid.py:21(Grid)
        1    0.000    0.000    0.000    0.000 axisgrid.py:226(FacetGrid)
        1    0.000    0.000    0.000    0.000 backend.py:102(Backend)
        1    0.000    0.000    0.000    0.000 backend.py:123(__init__)
       80    0.000    0.000    0.000    0.000 backend.py:13(register_function)
        6    0.000    0.000    0.000    0.000 backend.py:135(openssl_assert)
        1    0.000    0.000    0.000    0.000 backend.py:138(activate_builtin_random)
        2    0.000    0.000    0.000    0.000 backend.py:151(_get_osurandom_engine)
        1    0.000    0.000    0.000    0.000 backend.py:171(activate_osrandom_engine)
        1    0.000    0.000    0.000    0.000 backend.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:2(FunctionBackend)
       37    0.000    0.000    0.000    0.000 backend.py:243(register_cipher_adapter)
        1    0.000    0.000    0.000    0.000 backend.py:2478(GetCipherByName)
       36    0.000    0.000    0.000    0.000 backend.py:2479(__init__)
        1    0.000    0.000    0.000    0.000 backend.py:250(_register_default_ciphers)
        1    0.000    0.000    0.000    0.000 backend.py:4(__init__)
        1    0.000    0.000    0.016    0.016 backend.py:5(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:98(_RC2)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:61(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:615(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1036(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1207(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1231(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1259(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1280(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1284(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1376(MouseButton)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1384(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1451(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1495(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1549(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2460(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2464(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2565(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3054(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3199(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3222(_Backend)
        1    0.000    0.000    0.002    0.002 backend_bases.py:33(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3315(export)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3329(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3337(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:715(GraphicsContextBase)
        4    0.000    0.000    0.000    0.000 backend_bases.py:95(register_backend)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.001    0.001    0.033    0.033 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1007(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1013(SaveFigureQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1019(SetCursorQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1025(RubberbandQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1035(HelpQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1040(ToolCopyToClipboardQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1081(_BackendQT5)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:138(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:177(TimerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:217(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:529(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:537(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:678(NavigationToolbar2QT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:865(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:933(ToolbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:997(StatusbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:17(FigureCanvasQTAgg)
        1    0.000    0.000    0.034    0.034 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:98(_BackendQT5Agg)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1034(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1076(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:159(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:247(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:38(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:403(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:413(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:447(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:502(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:535(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:552(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:572(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:724(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:736(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:745(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:754(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:763(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:770(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:778(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:842(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:968(ToolPan)
        1    0.000    0.000    0.001    0.001 backports.py:3(<module>)
        6    0.000    0.000    0.055    0.009 base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:101(_make_comparison_op)
    96928    0.270    0.000    0.831    0.000 base.py:1026(__iter__)
        1    0.000    0.000    0.000    0.000 base.py:1077(ExtensionOpsMixin)
